COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART
COLLECTIONS [XRACs] AND DIGESTS
This subclass has been introduced in July 2012 in view of the CPC to accommodate for technical subjects formerly covered
by USPC cross-reference art collections [XRACs] and digests
    2/01    . Ventilated garment
  101/49    . Convertible printing press, e.g. lithographic to letter
  102/00    Ammunition and explosives
  102/70    . Combustilbe cartridge
  102/701   . Charge wave forming
  102/702   . Compression ignition
  102/705   . Separated explosive constituents
Compositions: coating or plastic
  106/00    Compositions: coating or plastic
  106/07    . Asphalt binders in coating compositions
  106/90    . Soil stabilization
  106/901   . Low molecular weight hydrocarbon polymer-
Horizontally supported planar surfaces
  108/00    Horizontally supported planar surfaces
  108/901   . Synthetic plastic industrial platform, e.g. pallet
  108/902   . . Made with deformable integral fastening elements
  111/90    . Methods of planting seeds and miscellaneous
  111/902   . . Pasture renovation
  111/904   . . Population control function
  111/905   . Seed treating seed planter
  111/906   . Specialized commodity
  111/913   . . Vegetable, i.e. small seed
  111/915   . Special condition
  111/919   . Special transplant related feature
  111/921   . Unique motor drive
  111/922   . Variable drive mechanism
  111/923   . Interrow, intercrop planter
  111/924   . Minimum and no till planter
  111/925   . Tank and hopper trailers
  111/926   . Special suspension or gauging feature
  111/927   . Parallelogram mounting
  112/01    . Suction thread cutting
  112/02    . Air work handling
  116/00    Signals and indicators
  116/01    . Combined with diverse elements
  116/02    . Corrections by cursor lines
  116/03    . Shiftable indicia
  116/05    . using light guides
  116/06    . Pointer structure
  116/08    . Inflatable indicator
  116/13    . Inclinometers for earth working devices
  116/14    . Tapes as carriers
  116/19    . Wave generator with resonating element
  116/20    . Automobile transmission position
  116/21    . Shaft position indicators
  116/24    . with suction cups
  116/25    . Air filter condition indicator
  116/28    . Push button structure
  116/31    . TV channel selector
  116/32    . Content indicator by weight
  116/33    . Indicator for elevated cables
  116/34    . Tension indicating
  116/35    . Electroluminescent dials
  116/36    . Illuminated dial and pointer
  116/37    . Multiple movable scales
  116/43    . Navigation devices
  116/44    . Portable personal alarms
  116/46    . Interchangeable scales
  116/47    . Scale conversion, e.g. english-metric
Single-crystal, oriented-crystal, and epitaxy growth processes;
  117/00    Single-crystal, oriented-crystal, and epitaxy
growth processes; non-coating apparatus therefor
  117/90    . Apparatus characterized by composition or
treatment thereof, e.g. surface finish, surface coating
  117/901   . Levitation, reduced gravity, microgravity, space
  117/902   . . Specified orientation, shape, crystallography, or
  117/903   . Dendrite or web or cage technique
  117/906   . Special atmosphere other than vacuum or inert
  117/907   . . Refluxing atmosphere
  117/911   . Seed or rod holders
  117/912   . Replenishing liquid precursor, other than a moving
  117/913   . Graphoepitaxy or surface modification to enhance
  117/914   . Crystallization on a continuous moving substrate or
cooling surface, e.g. wheel, cylinder, belt
  117/915   . Separating from substrate
  117/918   . Single-crystal waveguide
  118/03    . Container-related coater
  118/09    . Plank and molding coater
  118/10    . Pipe and tube inside
  118/11    . Pipe and tube outside
  118/12    . Pipe and tube immersion
  118/13    . Pipe and tube miscellaneous
  118/18    . Wire and cord die
  118/19    . Wire and cord immersion
  118/20    . Wire and cord roller
  118/21    . Wire and cord striper
  118/22    . Wire and cord miscellaneous
  118/90    . Semiconductor vapor doping
  119/90    . Feed saving device
  119/903   . Poultry roost preventing device
  119/904   . Stanchion sure stop
  119/905   . Breaking or training method
  119/908   . Electrical animal control or handling
  122/00    Liquid heaters and vaporizers
  122/02    . Air heater - indirectly heated
  122/04    . Once through boilers
  122/05    . Critical pressure
  122/06    . Damper-directed radiation
  122/11    . Removable steam-heating elements
  122/13    . Tubes - composition and protection
  123/00    Internal-combustion engines
  123/02    . Accumulated fuel return to tank or engine-induction
  123/05    . Crankcase pressure-operated pumps
  123/08    . Multiple engine units
  123/10    . Fluidic amplifier fuel control
  124/00    Mechanical guns and projectors
  124/90    . Limb tip rotatable element structure
  125/901   . forming piezoelectric crystals
  126/00    Stoves and furnaces
  126/903   . Solar collector cleaning device
  126/904   . Arrangements for sealing solar collector
  126/905   . Preventing condensing of moisture in solar collector
  126/906   . Connecting plural solar collectors as a unit
  126/908   . . Particular chemical
  126/909   . Linear concentrating lens
  126/91    . Heat storage liquid
Sugar, starch, and carbohydrates
  127/00    Sugar, starch, and carbohydrates
  128/01    . Motorized syringe
  128/06    . Intravenous injection support
  128/12    . Pressure infusion
  128/13    . Infusion monitoring
  128/14    . Polytetrafluoroethylene, i.e. PTFE
  128/15    . Hook and loop type fastener
  128/18    . Heat shrinkable film
  128/20    . Inflatable splint
  128/22    . Blood coagulation
  128/24    . Medical-surgical bags
  128/25    . Artificial sphincters and devices for controlling
  128/26    . Cannula supporters
  128/90    . Blood pressure recorder
  128/901   . Suppression of noise in electric signal
  128/902   . Biological signal amplifier
  128/904   . Telephone telemetry
  128/905   . Feedback to patient of biological signal other than
  128/906   . Multiphasic diagnostic clinic
  128/908   . Patient protection from electric shock
  128/909   . Breathing apparatus with means for preventing
  128/91    . Anesthesia gas scavenging system
  128/911   . Unilimb inhalation-exhalation breathing tubes
  128/912   . Connections and closures for tubes delivering fluids
  128/913   . Breathable liquids
  128/914   . Rebreathing apparatus for increasing carbon dioxide
  128/915   . Ultrasound mammography
  128/916   . Ultrasound 3-D imaging
  128/917   . Body fluid, devices for protection therefrom, e.g.
  128/918   . . Condoms and shields
  128/919   . . Syringe, means to protect user
  128/92    . Computer assisted medical diagnostics
  128/921   . . Diet management
  128/922   . . including image analysis
  128/923   . . by comparison of patient data to other data
  128/924   . . . using artificial intelligence
  131/90    . Liquified gas employed in puffing tobacco
  131/901   . Organic liquid employed in puffing tobacco
  131/902   . Inorganic chemical agents employed in puffing
  131/903   . Fixing the product after puffing
  131/904   . Pneumatic means for sensing condition or
  131/905   . Radiation source for sensing condition or
  131/906   . Sensing condition or characteristic of continuous
  131/907   . Ejection or rejection of finished article due to
  131/908   . Sensing unique characteristic or specific condition
  131/909   . Sensing condition in feed hopper for cigar or
  131/91    . Sensing or detecting malfunction in cigar or
  132/902   . Liquid treating forms and mandrels
Cleaning and liquid contact with solids
  134/00    Cleaning and liquid contact with solids
  134/902   . Semiconductor wafer
Tent, canopy, umbrella, or cane
  135/00    Tent, canopy, umbrella, or cane
  135/90    . Worker or spectator shelter
  135/901   . Hunting blind or ice-fishing shelter
  135/902   . Dressing shelter, e.g. beach or bathing
  135/903   . Roller-operated canvas
  135/904   . Separate storage means or housing for shelter
  135/905   . Method of erecting shelter
  135/908   . Super tent or canopy
  135/91    . Illuminated cane or umbrella
  135/911   . Cane for the blind
  135/912   . Wheeled framework
  135/913   . Flaccid cover made of netting
Batteries: thermoelectric and photoelectric
  136/00    Batteries: thermoelectric and photoelectric
  136/29    . Testing, calibrating, treating, e.g. aging
  136/292   . . Space - satellite
  137/90    . Bumpless manual to automatic relays
  137/901   . Biased ball valves with operators
  137/902   . Slush pump check valves
  137/903   . Rubber valve springs
  137/904   . Cushion check valves
  137/905   . Rotary valves for multiple gas burners
  137/906   . Valves biased by fluid "springs"
  137/907   . Vacuum-actuated valves
  137/908   . Respirator control
  137/909   . Magnetic fluid valve
  137/91    . Destructible or deformable element constructed of
  138/00    Pipes and tubular conduits
  138/03    . Polytetrafluoroethylene, i.e. PTFE
  138/08    . Bent shaped retained
  139/01    . Bias fabric digest
Fluent material handling, with receiver or receiver coacting
  141/00    Fluent material handling, with receiver or receiver
  141/02    . Fluidic flow control valves
  148/001   . Amorphous semiconductor
  148/002   . Amphoteric doping
  148/004   . Annealing, incoherent light
  148/005   . Antimonides of gallium or indium
  148/008   . Bi-level fabrication
  148/01    . Bipolar transistors-ion implantation
  148/011   . Bipolar transistors
  148/012   . Bonding, e.g. electrostatic for strain gauges
  148/013   . Breakdown voltage
  148/018   . Compensation doping
  148/019   . Contacts of silicides
  148/02    . Contacts, special
  148/021   . Continuous process
  148/022   . Controlled atmosphere
  148/023   . Deep level dopants
  148/024   . Defect control-gettering and annealing
  148/025   . Deposition multi-step
  148/026   . Deposition thru hole in mask
  148/029   . Differential crystal growth rates
  148/031   . Diffusion at an edge
  148/033   . Diffusion of aluminum
  148/034   . Diffusion of boron or silicon
  148/035   . Diffusion through a layer
  148/036   . Diffusion, nonselective
  148/037   . Diffusion-deposition
  148/038   . Diffusions-staged
  148/039   . Displace P-N junction
  148/041   . Doping control in crystal growth
  148/042   . Doping, graded, for tapered etching
  148/044   . Edge diffusion under mask
  148/046   . Electron beam treatment of devices
  148/048   . Energy beam assisted EPI growth
  148/049   . Equivalence and options
  148/052   . Face to face deposition
  148/053   . Field effect transistors fets
  148/054   . Flat sheets-substrates
  148/059   . Germanium on silicon or Ge-Si on III-V
  148/061   . Gettering-armorphous layers
  148/063   . Gp II-IV-VI compounds
  148/064   . Gp II-VI compounds
  148/065   . Gp III-V generic compounds-processing
  148/066   . Gp III-V liquid phase epitaxy
  148/067   . Graded energy gap
  148/07    . Guard rings and cmos
  148/071   . Heating, selective
  148/074   . Horizontal melt solidification
  148/077   . Implantation of silicon on sapphire
  148/078   . Impurity redistribution by oxidation
  148/079   . Inert carrier gas
  148/082   . Ion implantation FETs/COMs
