COOPERATIVE PATENT CLASSIFICATION
GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS; GENERAL
TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL
SECTIONS OF THE IPC; TECHNICAL SUBJECTS COVERED BY FORMER USPC
CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
TECHNICAL SUBJECTS COVERED BY FORMER USPC
TECHNICAL SUBJECTS COVERED BY FORMER US CLASSIFICATION
This subclass has been introduced in January 2015 in view of the CPC to accommodate for technical subjects formerly
   24/00    Buckles, buttons, clasps, etc.
responsive to preselected condition [e.g., heat,
   24/45466 . . . having electric or fluid powered, actuation or
   24/45471 . . . Projection having movable connection between
components thereof or variable configuration
   24/45476 . . . . with additional, similar projection for
   24/45482 . . . . and operator therefor
   24/45487 . . . . . including camming or wedging element on
   24/45492 . . . . . . Pivotally attached element
   24/45497 . . . . including pivotal connection between
   24/45503 . . . . . Component slides relative to connection
   24/45508 . . . . . and spring or resilient extension biasing
   24/45513 . . . . including slidably guided connection
between nonself-biasing projection
   24/45518 . . . . . and distinct spring biasing component
   24/45524 . . . . including resiliently biased projection
   24/45529 . . . . . Requiring manual force applied against
   24/45534 . . . . . . having connected leading edge and
   24/45539 . . . . . Cooperating with cavity having side walls
and axially biased component capping end
   24/45545 . . . . . forming total external surface of projection
   24/4555  . . . . . . and encircling hollow central area
   24/45555 . . . . . . . having separate mounting means
   24/4556  . . . . . . . . Plastic deformation of means or
   24/45565 . . . . . . . having separate mounting means
   24/45571 . . . . . . . having dome-shaped head and
   24/45576 . . . . . . . . and connected surface at tip of head
   24/45581 . . . . . . having inserted end formed by
oppositely biased surface segments
   24/45586 . . . . . . Constructed from wire
   24/45592 . . . . . having both resiliently biased and rigid
components forming external surface of
   24/45597 . . . Projection member including noninserted
spring for engaging and pushing against
   24/45602 . . . Receiving member includes either movable
connection between interlocking components
or variable configuration cavity
   24/45607 . . . . with additional cavity for engaging different
   24/45613 . . . . . having common means actuating or
releasing interlocking components or
   24/45618 . . . . . . and interlocking with independently
associated or dissociated projection
   24/45623 . . . . and operator therefor
   24/45628 . . . . . for plural, oppositely shifting, similar
interlocking components or segments
   24/45634 . . . . . . Operator includes camming or wedging
   24/45639 . . . . . including pivotally connected element on
   24/45644 . . . . . . for shifting pivotally connected
   24/45649 . . . . . . . Element and component pivot about
   24/45654 . . . . . . for shifting slidably connected and
guided, nonself-biasing interlocking
   24/4566  . . . . . including slidably connected and guided
   24/45665 . . . . . . for shifting pivotally connected
   24/4567  . . . . . . for shifting slidably connected and
guided, nonself-biasing, interlocking
   24/45675 . . . . having pivotally connected interlocking
   24/45681 . . . . . Blocking removal of formation on
projection from complementary formation
   24/45686 . . . . . and position locking-means therefor
   24/45691 . . . . . and relatively movable handle therefor
   24/45696 . . . . . Requiring manual force thereon to
   24/45702 . . . . . . Plural, oppositely shifting, similar
   24/45707 . . . . . . having aperture therein alignable with
   24/45712 . . . . . . having interlocking portion thereof
housed continuously within cavity
   24/45717 . . . . having cavity with side walls and axially
   24/45723 . . . . having slidably connected, nonself-biasing
   24/45728 . . . . . Blocking removal of formation on
projection from complementary formation
   24/45733 . . . . . and position locking-means therefor
   24/45738 . . . . . and relatively movable handle therefor
   24/45743 . . . . . Requiring manual force thereon to
   24/45749 . . . . . . Plural, oppositely shifting, similar
   24/45754 . . . . . . having closed aperture therethrough
alignable with parallel access opening
   24/45759 . . . . having flaccid component defining access
   24/45764 . . . . . Component formed solely by flaccid cord
   24/4577  . . . . . with nonflaccid component
   24/45775 . . . . having resiliently biased interlocking
   24/4578  . . . . . Cavity or projection rotates about axis of
   24/45785 . . . . . Requiring manual force applied against
   24/45791 . . . . . . and partially blocking separate,
nonresilient access opening of cavity
   24/45796 . . . . . and closed elongated access opening for
guiding transverse projection travel after
   24/45801 . . . . . . Nonresilient walls define opening
   24/45806 . . . . . . formed from wire
   24/45812 . . . . . and access opening with gapped perimeter
for allowing movement of noninserted
   24/45817 . . . . . . Cavity constructed solely from wire
   24/45822 . . . . . Partially blocking separate, nonresilient,
   24/45827 . . . . . . and bodily shifted into or out of
interlock location by manual force
   24/45832 . . . . . . formed from wire
   24/45838 . . . . . . . having curved or bent engaging
section conforming to contour of
   24/45843 . . . . . . . . Similar, distinct sections
   24/45848 . . . . . . . having distinct sections engaging
   24/45853 . . . . . including separate, nonprojection-
   24/45859 . . . . . Biased component or segment entirely
   24/45864 . . . . . having portion of cavity deformed during
   24/45869 . . . . . . and cooperating with separate mounting
   24/45874 . . . . . having axially extending expansion slit
   24/4588  . . . Means for mounting projection or cavity
   24/45885 . . . . Allows bodily movement facilitating
   24/4589  . . . . . About pivotal connection
   24/45895 . . . . . Includes resilient component separate from
   24/45901 . . . . Allows relocation of portion
   24/45906 . . . . having component of means permanently
deformed during mounting operation
   24/45911 . . . . . and formed from or fixedly attached to
   24/45916 . . . . . . Cooperates with detached component of
   24/45921 . . . . . . having shape facilitating impaling of
   24/45927 . . . . . and inserted into or through cavity or
   24/45932 . . . . . and encircling cavity or projection
   24/45937 . . . . Consisting of thermally fusible substance
   24/45942 . . . . having threaded formation
   24/45948 . . . . having specific structure for cooperating with
   24/45953 . . . . having shape facilitating impaling of
   24/45958 . . . Plural distinct cavities or projections
   24/45969 . . . Hook-shaped projection member passing
   24/45974 . . . . formed from single piece of sheet metal
   24/45979 . . . . formed solely from wire
   24/45984 . . . Cavity having specific shape
   24/4599  . . . . including closed elongated access opening
for guiding transverse projection travel after
   24/45995 . . . . having access opening with gapped perimeter
for allowing movement of noninserted
   24/46    . Pin or separate essential cooperating device therefor
   24/4602  . . with separately operable, manually releasable,
nonpenetrating means for mounting [e.g., drapery
   24/4604  . . having distinct guiding, holding, or protecting
   24/4605  . . . Means detachable from or flaccidly connected
   24/4607  . . . . for pin having plural penetrating portions
   24/4609  . . . . including relatively movable guiding,
holding, or protecting components or
   24/4611  . . . . . having operator for moving holding
   24/4613  . . . . . . Moves pivoting holding component
   24/4614  . . . . . . Moves slidably guided, nonself-biasing,
   24/4616  . . . . . having pierceable [e.g., cork] or naturally
resilient [e.g., rubber] surfaces
   24/4618  . . . . . with pivotal connection therebetween
   24/462   . . . . . with slidable connection between nonself-
   24/4621  . . . . . having resiliently biased component or
   24/4623  . . . . . . Coiled about longitudinal axis of held
   24/4625  . . . . . . and aperture therein alignable with
another spaced aperture of means
   24/4627  . . . . . . and nonresilient structure for guiding
   24/4629  . . . . including structure for cooperating
with formation [e.g., cavity] formed on
   24/463   . . . for pin having plural penetrating portions
   24/4632  . . . . Each independently movable towards and
   24/4634  . . . including relatively movable guiding, holding,
or protecting components or surfaces
   24/4636  . . . . with connection allowing component to
revolve about axis of held penetrating
   24/4638  . . . . with pivotal connection therebetween
   24/4639  . . . . . having position locking means therefor
   24/4641  . . . . . Spring or resiliently biased
   24/4643  . . . . with slidable connection between nonself-
   24/4645  . . . . . Component slides parallel to axis of held
   24/4646  . . . . Means engages formation formed on
   24/4648  . . . . having nonresilient and resilient components
   24/465   . . . . Means formed from single resilient wire
   24/4652  . . . . Means formed from resilient sheet metal
   24/4654  . . . with independent, spaced, intermediate
connections, or formations [e.g., coils], about
   24/4655  . . . . Includes slidable connection
   24/4657  . . . with pivotal connection between penetrating
   24/4659  . . . . Connection also permits sliding movement
   24/4661  . . . . Resiliently biased about connection
   24/4663  . . . with slidable connection intermediate
   24/4664  . . . having resilient bridging structure between
   24/4666  . . . . Means includes structure for cooperating
with formation [e.g., cavity] formed on
   24/4668  . . . . and penetrating portion formed from wire
   24/467   . . . . . Bridging structure includes elongated
   24/4671  . . . . . Wire also forms coiled bridging structure
   24/4673  . . . . . . including distinct device for cooperating
   24/4675  . . . . . . having means also formed from same
   24/4677  . . with cavity for guiding structure-to-be-secured
towards penetrating portion [e.g., stocking
   24/4679  . . having penetrating portion retractable or of
   24/468   . . having interconnected distinct penetrating
   24/4682  . . . Connection allows movement therebetween
   24/4684  . . . . Slidable connection
   24/4686  . . . . Resilient connection
   24/4688  . . . formed from common wire
   24/4689  . . . . and pointing in same direction
   24/4691  . . Penetrating portion includes relatively movable
structure for resisting extraction
   24/4693  . . having specific wire penetrating portion
   24/4695  . . . Wire curved or bent
   24/4696  . . having distinct head structure
   24/4698  . . . Movably connected to penetrating portion
   24/47    . Strap-end-attaching devices
   24/4709  . . Bendable sheet material
   24/4718  . . Watch pintle connected
   24/4727  . . Webbing to tube [lawn chair]
   24/4736  . . Buckle connected
Group Y10T 24/4764 is impacted by
reclassification into groups F16B 45/00,
F16B 45/002, F16B 45/005, F16B 45/008,
F16B 45/012, F16B 45/015, F16B 45/02,
F16B 45/021, F16B 45/022, F16B 45/023,
F16B 45/024, F16B 45/026, F16B 45/027,
F16B 45/028, F16B 45/029, F16B 45/031,
F16B 45/032, F16B 45/033, F16B 45/034,
F16B 45/035, F16B 45/036, F16B 45/037,
F16B 45/04, F16B 45/043, F16B 45/045,
F16B 45/047, F16B 45/049, F16B 45/051,
F16B 45/053, F16B 45/055, F16B 45/057,
All groups listed in this Warning should be
considered in order to perform a complete
   24/4791  . . Enlarged end epoxy
   24/48    . Pivoted edge stays
   24/49    . Fastener destructively secured by reshaping
distortion force [e.g., ductile fastener]
   24/492   . . Distorted structure having shape facilitating
   24/493   . . . and distinct fastener structure cooperating with
   24/495   . . . . Detached cooperating structure
   24/497   . . . including plural impaling elements
   24/498   . . . . Elements form single aperture [e.g., split
   24/50    . Readily interlocking, two-part fastener requiring
either destructive or tool disengagement
